time,open,high,low,close,volume
2024-03-13 08:00:00,2163.295,2174.355,2161.675,2173.585,0
2024-03-13 12:00:00,2173.675,2179.315,2171.855,2174.065,0
2024-03-13 16:00:00,2174.798,2176.385,2173.975,2176.195,0
2024-03-13 20:00:00,2175.855,2176.695,2170.975,2171.635,0
2024-03-14 00:00:00,2171.615,2171.735,2167.578,2169.465,0
2024-03-14 04:00:00,2169.445,2171.865,2161.915,2162.675,0
2024-03-14 08:00:00,2162.245,2165.595,2153.315,2158.548,0
2024-03-14 12:00:00,2158.554,2164.275,2158.228,2161.765,0
2024-03-14 16:00:00,2162.105,2162.935,2160.665,2162.575,0
2024-03-14 20:00:00,2163.125,2165.465,2161.735,2164.365,0
2024-03-15 00:00:00,2164.655,2169.775,2163.665,2168.895,0
2024-03-15 04:00:00,2169.435,2172.475,2157.735,2161.705,0
2024-03-15 08:00:00,2162.755,2165.795,2156.995,2158.685,0
2024-03-15 12:00:00,2159.185,2160.395,2155.515,2155.625,0
2024-03-17 16:00:00,2152.505,2157.075,2152.275,2156.515,0
2024-03-17 20:00:00,2155.775,2155.775,2146.185,2147.255,0
2024-03-18 00:00:00,2147.015,2154.285,2146.065,2153.378,0
2024-03-18 04:00:00,2153.685,2162.835,2153.605,2158.985,0
2024-03-18 08:00:00,2159.735,2161.155,2154.665,2159.805,0
2024-03-18 12:00:00,2160.105,2160.865,2158.055,2159.995,0
2024-03-18 16:00:00,2160.255,2162.645,2160.048,2160.545,0
2024-03-18 20:00:00,2160.505,2162.455,2158.635,2160.165,0
2024-03-19 00:00:00,2160.275,2160.275,2147.085,2153.015,0
2024-03-19 04:00:00,2152.635,2158.235,2150.975,2156.865,0
2024-03-19 08:00:00,2157.185,2158.415,2148.695,2154.425,0
2024-03-19 12:00:00,2154.455,2158.285,2154.385,2156.995,0
2024-03-19 16:00:00,2157.725,2159.445,2155.145,2157.075,0
2024-03-19 20:00:00,2157.515,2160.005,2156.785,2156.785,0
2024-03-20 00:00:00,2156.915,2159.005,2154.465,2156.085,0
2024-03-20 04:00:00,2156.005,2156.015,2149.735,2153.105,0
2024-03-20 08:00:00,2152.775,2164.435,2150.928,2157.585,0
2024-03-20 12:00:00,2157.275,2187.955,2156.765,2185.855,0
2024-03-20 16:00:00,2186.215,2213.135,2186.215,2198.865,0
2024-03-20 20:00:00,2199.815,2209.935,2198.265,2203.185,0
2024-03-21 00:00:00,2203.265,2209.915,2197.234,2201.455,0
2024-03-21 04:00:00,2200.925,2211.685,2200.045,2207.595,0
2024-03-21 08:00:00,2207.195,2207.195,2167.195,2179.815,0
2024-03-21 12:00:00,2180.265,2183.785,2178.724,2180.815,0
2024-03-21 16:00:00,2180.998,2185.685,2180.898,2184.895,0
2024-03-21 20:00:00,2184.445,2185.605,2172.075,2173.505,0
2024-03-22 00:00:00,2173.285,2176.165,2163.155,2167.865,0
2024-03-22 04:00:00,2168.515,2175.698,2165.258,2174.495,0
2024-03-22 08:00:00,2173.445,2179.315,2162.325,2162.595,0
2024-03-22 12:00:00,2163.145,2167.115,2157.345,2165.055,0
2024-03-24 16:00:00,2165.335,2169.325,2164.055,2165.435,0
2024-03-24 20:00:00,2164.485,2178.045,2164.095,2169.345,0
2024-03-25 00:00:00,2169.745,2170.815,2163.715,2165.605,0
2024-03-25 04:00:00,2165.745,2176.525,2164.445,2174.415,0
2024-03-25 08:00:00,2174.115,2180.548,2173.075,2175.705,0
2024-03-25 12:00:00,2176.105,2176.435,2170.655,2171.235,0
2024-03-25 16:00:00,2171.445,2174.285,2171.235,2173.745,0
2024-03-25 20:00:00,2172.608,2173.675,2167.705,2172.215,0
2024-03-26 00:00:00,2171.865,2179.145,2169.525,2178.215,0
2024-03-26 04:00:00,2178.895,2199.525,2178.895,2187.825,0
2024-03-26 08:00:00,2186.765,2192.498,2171.765,2176.688,0
2024-03-26 12:00:00,2176.465,2179.075,2174.705,2178.515,0
2024-03-26 16:00:00,2177.985,2179.755,2176.755,2177.385,0
2024-03-26 20:00:00,2178.355,2180.135,2173.965,2178.285,0
2024-03-27 00:00:00,2178.168,2182.505,2175.995,2177.345,0
2024-03-27 04:00:00,2177.335,2197.285,2177.335,2185.968,0
2024-03-27 08:00:00,2184.985,2195.045,2183.685,2192.335,0
2024-03-27 12:00:00,2192.165,2194.955,2189.295,2194.335,0
2024-03-27 16:00:00,2191.098,2193.415,2187.415,2188.958,0
2024-03-27 20:00:00,2189.045,2196.475,2187.474,2195.565,0
2024-03-28 00:00:00,2195.815,2200.075,2190.898,2194.635,0
2024-03-28 04:00:00,2194.078,2215.755,2192.645,2215.605,0
2024-03-28 08:00:00,2216.755,2224.778,2203.455,2220.285,0
2024-03-28 12:00:00,2220.595,2232.698,2217.675,2232.698,0
2024-03-31 16:00:00,2240.395,2242.845,2236.165,2236.805,0
2024-03-31 20:00:00,2244.335,2264.755,2244.135,2264.325,0
2024-04-01 00:00:00,2264.175,2265.265,2257.005,2257.358,0
2024-04-01 04:00:00,2257.565,2259.915,2245.865,2246.745,0
2024-04-01 08:00:00,2247.155,2257.748,2228.595,2239.625,0
2024-04-01 12:00:00,2238.685,2244.648,2235.025,2244.648,0
2024-04-01 16:00:00,2243.465,2255.735,2243.465,2248.885,0
2024-04-01 20:00:00,2248.525,2254.975,2246.875,2251.485,0
2024-04-02 00:00:00,2251.485,2257.845,2250.328,2256.315,0
2024-04-02 04:00:00,2256.545,2265.195,2256.165,2260.495,0
2024-04-02 08:00:00,2260.705,2276.645,2251.705,2258.528,0
2024-04-02 12:00:00,2258.848,2278.005,2254.695,2277.348,0
2024-04-02 16:00:00,2276.948,2287.365,2275.798,2279.845,0
2024-04-02 20:00:00,2280.865,2287.695,2277.528,2284.985,0
2024-04-03 00:00:00,2285.305,2286.678,2270.718,2271.075,0
2024-04-03 04:00:00,2270.575,2275.945,2267.945,2273.598,0
2024-04-03 08:00:00,2273.525,2287.508,2266.765,2286.215,0
2024-04-03 12:00:00,2285.845,2298.625,2281.455,2297.365,0
2024-04-03 16:00:00,2297.615,2302.265,2296.325,2297.445,0
2024-04-03 20:00:00,2298.465,2302.455,2297.565,2299.015,0
2024-04-04 00:00:00,2299.078,2300.465,2292.515,2292.925,0
2024-04-04 04:00:00,2292.215,2295.015,2289.205,2289.205,0
2024-04-04 08:00:00,2288.985,2298.905,2282.905,2291.985,0
2024-04-04 12:00:00,2291.725,2304.185,2280.555,2284.775,0
2024-04-04 16:00:00,2285.705,2293.145,2284.845,2288.635,0
2024-04-04 20:00:00,2289.425,2290.165,2267.745,2276.595,0
2024-04-05 00:00:00,2277.035,2290.195,2276.515,2289.075,0
2024-04-05 04:00:00,2288.885,2295.075,2285.215,2291.055,0
2024-04-05 08:00:00,2291.078,2327.995,2281.765,2326.085,0
2024-04-05 12:00:00,2326.915,2329.475,2320.775,2323.115,0
2024-04-05 16:00:00,2323.485,2329.705,2323.095,2328.195,0
2024-04-07 16:00:00,2322.495,2327.565,2305.705,2311.115,0
2024-04-07 20:00:00,2309.425,2349.635,2302.795,2345.425,0
2024-04-08 00:00:00,2344.275,2344.955,2332.145,2337.695,0
2024-04-08 04:00:00,2336.865,2343.268,2333.655,2337.225,0
2024-04-08 08:00:00,2336.475,2336.605,2319.325,2327.795,0
2024-04-08 12:00:00,2327.355,2341.755,2325.935,2338.305,0
2024-04-08 16:00:00,2338.475,2340.165,2336.875,2338.685,0
2024-04-08 20:00:00,2339.265,2347.925,2337.965,2343.855,0
2024-04-09 00:00:00,2343.605,2355.675,2343.208,2353.855,0
2024-04-09 04:00:00,2352.575,2365.155,2349.788,2354.455,0
2024-04-09 08:00:00,2353.895,2363.185,2338.365,2340.225,0
2024-04-09 12:00:00,2341.655,2351.275,2340.365,2351.055,0
2024-04-09 16:00:00,2350.805,2354.775,2350.728,2354.775,0
2024-04-09 20:00:00,2354.715,2355.265,2344.745,2351.225,0
2024-04-10 00:00:00,2351.015,2359.915,2351.015,2352.965,0
2024-04-10 04:00:00,2352.455,2355.585,2344.898,2346.935,0
2024-04-10 08:00:00,2347.515,2351.345,2319.765,2336.925,0
2024-04-10 12:00:00,2337.418,2344.155,2326.324,2329.625,0
2024-04-10 16:00:00,2330.475,2336.925,2329.915,2335.435,0
2024-04-10 20:00:00,2334.305,2346.715,2333.305,2343.825,0
2024-04-11 00:00:00,2343.775,2345.835,2334.055,2336.325,0
2024-04-11 04:00:00,2336.985,2339.375,2326.335,2337.135,0
2024-04-11 08:00:00,2338.378,2347.005,2332.575,2344.655,0
2024-04-11 12:00:00,2344.565,2374.375,2342.988,2372.745,0
2024-04-11 16:00:00,2373.315,2377.795,2371.255,2376.725,0
2024-04-11 20:00:00,2375.655,2394.725,2374.715,2384.105,0
2024-04-12 00:00:00,2383.545,2399.865,2382.825,2399.865,0
2024-04-12 04:00:00,2399.345,2400.095,2390.775,2395.325,0
2024-04-12 08:00:00,2394.835,2430.405,2386.715,2395.505,0
2024-04-12 12:00:00,2393.065,2394.828,2334.835,2343.295,0
2024-04-12 16:00:00,2342.495,2344.725,2342.045,2343.285,0
2024-04-14 16:00:00,2362.535,2372.088,2349.185,2364.585,0
2024-04-14 20:00:00,2363.525,2364.095,2348.795,2358.475,0
2024-04-15 00:00:00,2357.815,2361.865,2350.698,2353.035,0
2024-04-15 04:00:00,2349.605,2360.605,2344.745,2357.875,0
2024-04-15 08:00:00,2358.535,2360.915,2326.625,2351.555,0
2024-04-15 12:00:00,2350.545,2387.035,2346.118,2386.305,0
2024-04-15 16:00:00,2384.934,2391.875,2380.195,2381.825,0
2024-04-15 20:00:00,2380.505,2389.148,2380.035,2387.818,0
2024-04-16 00:00:00,2387.005,2388.595,2363.848,2365.385,0
2024-04-16 04:00:00,2365.965,2374.838,2365.505,2373.888,0
2024-04-16 08:00:00,2373.645,2392.508,2363.555,2385.865,0
2024-04-16 12:00:00,2387.355,2398.028,2380.895,2389.528,0
2024-04-16 16:00:00,2389.685,2390.025,2378.634,2382.575,0
2024-04-16 20:00:00,2382.255,2385.668,2380.885,2381.605,0
2024-04-17 00:00:00,2381.305,2382.878,2372.755,2382.378,0
2024-04-17 04:00:00,2383.275,2394.045,2382.958,2387.195,0
2024-04-17 08:00:00,2386.818,2395.328,2378.358,2382.075,0
2024-04-17 12:00:00,2382.825,2383.525,2362.825,2372.555,0
2024-04-17 16:00:00,2372.795,2372.825,2358.985,2367.815,0
2024-04-17 20:00:00,2368.555,2374.975,2364.325,2374.735,0
2024-04-18 00:00:00,2374.205,2380.705,2373.175,2377.715,0
2024-04-18 04:00:00,2377.565,2383.878,2377.345,2380.795,0
2024-04-18 08:00:00,2381.555,2391.834,2370.715,2383.978,0
2024-04-18 12:00:00,2384.885,2388.555,2378.655,2380.095,0
2024-04-18 16:00:00,2379.565,2381.305,2377.005,2379.795,0
2024-04-18 20:00:00,2378.565,2416.185,2373.905,2391.235,0
2024-04-19 00:00:00,2389.945,2392.358,2379.054,2385.255,0
2024-04-19 04:00:00,2384.578,2385.815,2373.215,2376.735,0
2024-04-19 08:00:00,2376.308,2395.195,2373.585,2394.765,0
2024-04-19 12:00:00,2393.755,2401.705,2386.655,2387.495,0
2024-04-19 16:00:00,2387.725,2392.088,2386.595,2390.295,0
2024-04-21 16:00:00,2386.575,2387.625,2382.125,2386.405,0
2024-04-21 20:00:00,2384.735,2384.755,2362.645,2369.285,0
2024-04-22 00:00:00,2369.385,2372.715,2352.575,2360.865,0
2024-04-22 04:00:00,2360.658,2363.435,2339.775,2342.085,0
2024-04-22 08:00:00,2339.775,2350.088,2331.645,2334.595,0
2024-04-22 12:00:00,2334.665,2336.085,2325.175,2329.145,0
2024-04-22 16:00:00,2329.415,2333.665,2325.315,2333.665,0
2024-04-22 20:00:00,2333.595,2334.135,2298.735,2302.465,0
2024-04-23 00:00:00,2302.225,2313.538,2299.595,2308.895,0
2024-04-23 04:00:00,2308.158,2309.115,2293.175,2302.035,0
2024-04-23 08:00:00,2301.615,2331.005,2301.615,2323.145,0
2024-04-23 12:00:00,2323.215,2330.828,2321.525,2322.168,0
2024-04-23 16:00:00,2322.095,2323.975,2321.215,2323.155,0
2024-04-23 20:00:00,2322.935,2327.965,2315.805,2327.815,0
2024-04-24 00:00:00,2327.745,2330.895,2320.575,2320.575,0
2024-04-24 04:00:00,2320.905,2321.835,2312.405,2316.035,0
2024-04-24 08:00:00,2315.915,2336.145,2312.255,2322.465,0
2024-04-24 12:00:00,2323.378,2330.048,2317.995,2318.858,0
2024-04-24 16:00:00,2319.155,2319.215,2313.775,2316.085,0
2024-04-24 20:00:00,2315.605,2321.895,2306.725,2313.075,0
2024-04-25 00:00:00,2313.875,2325.555,2312.305,2325.555,0
2024-04-25 04:00:00,2325.205,2330.365,2324.005,2328.425,0
2024-04-25 08:00:00,2328.325,2343.848,2313.835,2330.265,0
2024-04-25 12:00:00,2329.645,2336.248,2323.405,2332.795,0
2024-04-25 16:00:00,2332.635,2333.295,2330.095,2330.545,0
2024-04-25 20:00:00,2331.065,2335.878,2326.175,2334.565,0
2024-04-26 00:00:00,2334.365,2346.485,2334.068,2345.405,0
2024-04-26 04:00:00,2346.825,2351.945,2343.318,2344.775,0
2024-04-26 08:00:00,2344.465,2351.308,2329.895,2336.615,0
2024-04-26 12:00:00,2336.075,2340.785,2332.775,2339.915,0
2024-04-26 16:00:00,2339.785,2339.785,2336.405,2337.245,0
2024-04-28 16:00:00,2335.595,2336.685,2332.835,2335.845,0
2024-04-28 20:00:00,2335.575,2336.085,2322.385,2328.338,0
2024-04-29 00:00:00,2327.498,2337.715,2327.485,2337.165,0
2024-04-29 04:00:00,2336.675,2343.585,2335.355,2336.955,0
2024-04-29 08:00:00,2336.085,2339.335,2327.745,2337.695,0
2024-04-29 12:00:00,2337.875,2346.445,2332.938,2335.615,0
2024-04-29 16:00:00,2335.495,2336.815,2332.765,2333.025,0
2024-04-29 20:00:00,2332.225,2335.895,2327.665,2329.054,0
2024-04-30 00:00:00,2328.755,2329.295,2315.445,2317.445,0
2024-04-30 04:00:00,2317.355,2318.065,2309.775,2312.625,0
2024-04-30 08:00:00,2312.175,2313.095,2293.238,2295.835,0
2024-04-30 12:00:00,2297.515,2298.845,2289.875,2290.655,0
2024-04-30 16:00:00,2292.255,2293.025,2285.165,2291.265,0
2024-04-30 20:00:00,2292.335,2292.675,2283.225,2284.075,0
2024-05-01 00:00:00,2283.705,2289.495,2281.555,2285.725,0
2024-05-01 04:00:00,2285.965,2296.475,2283.998,2294.445,0
2024-05-01 08:00:00,2294.745,2309.728,2294.508,2307.128,0
2024-05-01 12:00:00,2305.465,2327.095,2297.605,2309.675,0
2024-05-01 16:00:00,2308.025,2324.545,2307.935,2323.638,0
2024-05-01 20:00:00,2323.958,2326.138,2317.465,2319.395,0
2024-05-02 00:00:00,2319.725,2320.785,2308.185,2309.115,0
2024-05-02 04:00:00,2309.358,2310.625,2295.455,2298.878,0
2024-05-02 08:00:00,2298.145,2305.925,2285.665,2299.773,0
2024-05-02 12:00:00,2298.115,2309.048,2298.115,2302.795,0
2024-05-02 16:00:00,2303.065,2305.305,2300.898,2304.115,0
2024-05-02 20:00:00,2304.225,2305.735,2299.785,2302.345,0
2024-05-03 00:00:00,2302.755,2308.495,2297.715,2299.078,0
2024-05-03 04:00:00,2299.315,2302.615,2296.815,2298.215,0
2024-05-03 08:00:00,2298.045,2319.155,2277.478,2293.598,0
2024-05-03 12:00:00,2293.155,2302.725,2292.975,2301.268,0
2024-05-03 16:00:00,2300.848,2303.205,2300.685,2301.175,0
2024-05-05 16:00:00,2303.255,2303.255,2293.475,2293.875,0
2024-05-05 20:00:00,2293.685,2314.895,2291.945,2309.215,0
2024-05-06 00:00:00,2308.638,2323.085,2308.115,2322.645,0
2024-05-06 04:00:00,2321.515,2322.055,2315.875,2318.165,0
2024-05-06 08:00:00,2318.565,2331.545,2314.815,2324.665,0
2024-05-06 12:00:00,2324.535,2327.265,2318.465,2324.915,0
2024-05-06 16:00:00,2325.205,2328.575,2322.455,2325.935,0
2024-05-06 20:00:00,2326.555,2329.235,2319.645,2324.775,0
2024-05-07 00:00:00,2324.915,2324.915,2317.835,2319.195,0
2024-05-07 04:00:00,2319.515,2319.515,2312.245,2312.245,0
2024-05-07 08:00:00,2310.288,2322.808,2310.035,2314.655,0
2024-05-07 12:00:00,2313.325,2317.105,2311.075,2314.555,0
2024-05-07 16:00:00,2314.598,2316.488,2312.845,2315.105,0
2024-05-07 20:00:00,2315.398,2317.935,2307.275,2316.925,0
2024-05-08 00:00:00,2316.965,2320.745,2305.505,2305.505,0
2024-05-08 04:00:00,2304.505,2317.585,2304.095,2314.595,0
2024-05-08 08:00:00,2314.958,2320.265,2307.455,2320.265,0
2024-05-08 12:00:00,2319.658,2320.585,2308.005,2308.005,0
2024-05-08 16:00:00,2309.445,2310.445,2308.005,2308.695,0
2024-05-08 20:00:00,2308.635,2312.874,2307.784,2312.235,0
2024-05-09 00:00:00,2312.165,2319.515,2308.455,2309.215,0
2024-05-09 04:00:00,2309.845,2316.205,2306.795,2315.818,0
2024-05-09 08:00:00,2316.698,2337.535,2312.624,2330.275,0
2024-05-09 12:00:00,2329.975,2343.765,2329.665,2343.675,0
2024-05-09 16:00:00,2343.798,2348.145,2343.675,2346.404,0
2024-05-09 20:00:00,2346.805,2354.628,2346.025,2353.255,0
2024-05-10 00:00:00,2352.805,2369.975,2351.215,2366.535,0
2024-05-10 04:00:00,2366.128,2378.145,2366.128,2372.075,0
2024-05-10 08:00:00,2372.695,2375.405,2356.595,2364.755,0
2024-05-10 12:00:00,2363.698,2370.058,2361.658,2363.295,0
2024-05-10 16:00:00,2363.748,2364.735,2359.785,2360.175,0
2024-05-12 16:00:00,2360.695,2362.835,2359.718,2360.278,0
2024-05-12 20:00:00,2359.958,2364.185,2355.618,2356.958,0
2024-05-13 00:00:00,2356.865,2356.865,2346.725,2348.518,0
2024-05-13 04:00:00,2349.045,2350.245,2338.705,2344.475,0
2024-05-13 08:00:00,2344.448,2348.685,2333.018,2335.778,0
2024-05-13 12:00:00,2336.338,2338.115,2334.495,2337.248,0
2024-05-13 16:00:00,2336.748,2338.845,2335.168,2338.275,0
2024-05-13 20:00:00,2338.075,2344.215,2334.995,2343.008,0
2024-05-14 00:00:00,2342.915,2345.535,2336.235,2339.085,0
2024-05-14 04:00:00,2339.075,2348.045,2337.845,2343.415,0
2024-05-14 08:00:00,2343.475,2355.195,2339.125,2347.848,0
2024-05-14 12:00:00,2347.705,2359.428,2346.395,2356.505,0
2024-05-14 16:00:00,2356.325,2358.255,2355.105,2355.695,0
2024-05-14 20:00:00,2355.795,2360.785,2354.848,2360.238,0
2024-05-15 00:00:00,2360.548,2364.018,2355.995,2362.315,0
2024-05-15 04:00:00,2362.575,2374.025,2362.215,2362.668,0
2024-05-15 08:00:00,2360.705,2385.485,2353.365,2377.488,0
2024-05-15 12:00:00,2377.478,2389.818,2377.478,2386.305,0
2024-05-15 16:00:00,2387.398,2391.725,2385.425,2391.715,0
2024-05-15 20:00:00,2391.225,2396.985,2386.885,2388.595,0
2024-05-16 00:00:00,2388.735,2394.238,2385.305,2389.205,0
2024-05-16 04:00:00,2389.775,2391.235,2380.995,2384.508,0
2024-05-16 08:00:00,2384.854,2385.495,2371.165,2381.428,0
2024-05-16 12:00:00,2379.778,2383.305,2377.885,2378.045,0
2024-05-16 16:00:00,2377.925,2379.425,2375.825,2377.705,0
2024-05-16 20:00:00,2378.545,2380.865,2374.005,2377.755,0
2024-05-17 00:00:00,2377.395,2387.525,2376.535,2383.748,0
2024-05-17 04:00:00,2384.085,2389.978,2381.645,2389.685,0
2024-05-17 08:00:00,2389.435,2417.735,2387.005,2407.615,0
2024-05-17 12:00:00,2408.315,2418.605,2405.925,2416.358,0
2024-05-17 16:00:00,2415.748,2420.905,2413.695,2414.525,0
2024-05-19 16:00:00,2419.555,2425.135,2416.875,2420.185,0
2024-05-19 20:00:00,2418.075,2439.865,2416.708,2437.518,0
2024-05-20 00:00:00,2436.958,2449.855,2433.265,2442.108,0
2024-05-20 04:00:00,2442.635,2446.745,2427.725,2430.495,0
2024-05-20 08:00:00,2429.445,2429.445,2408.848,2424.808,0
2024-05-20 12:00:00,2423.788,2436.955,2422.865,2426.648,0
2024-05-20 16:00:00,2427.575,2430.365,2423.298,2426.105,0
2024-05-20 20:00:00,2425.305,2431.725,2406.955,2413.665,0
2024-05-21 00:00:00,2413.475,2421.645,2409.315,2419.185,0
2024-05-21 04:00:00,2419.085,2423.345,2413.275,2423.325,0
2024-05-21 08:00:00,2422.785,2432.925,2420.695,2423.275,0
2024-05-21 12:00:00,2423.085,2424.735,2418.168,2423.228,0
2024-05-21 16:00:00,2422.908,2423.118,2420.365,2421.494,0
2024-05-21 20:00:00,2421.674,2425.684,2412.654,2413.904,0
2024-05-22 00:00:00,2412.904,2418.054,2411.734,2417.024,0
2024-05-22 04:00:00,2416.434,2418.635,2406.175,2408.665,0
2024-05-22 08:00:00,2410.895,2414.558,2382.965,2391.918,0
2024-05-22 12:00:00,2392.388,2394.525,2375.145,2379.108,0
2024-05-22 16:00:00,2379.645,2382.605,2377.505,2382.105,0
2024-05-22 20:00:00,2381.575,2383.505,2366.915,2372.365,0
2024-05-23 00:00:00,2372.455,2373.435,2355.328,2355.955,0
2024-05-23 04:00:00,2356.755,2368.905,2355.225,2367.945,0
2024-05-23 08:00:00,2367.395,2369.115,2340.335,2346.018,0
2024-05-23 12:00:00,2346.818,2349.775,2330.985,2331.418,0
2024-05-23 16:00:00,2331.455,2333.185,2327.095,2331.908,0
2024-05-23 20:00:00,2331.825,2334.765,2325.555,2330.495,0
2024-05-24 00:00:00,2330.365,2340.205,2330.365,2337.618,0
2024-05-24 04:00:00,2337.088,2343.728,2336.135,2338.108,0
2024-05-24 08:00:00,2338.635,2346.845,2332.465,2334.475,0
2024-05-24 12:00:00,2333.548,2336.638,2331.818,2333.658,0
2024-05-24 16:00:00,2334.228,2334.808,2333.405,2333.405,0
2024-05-26 16:00:00,2335.775,2340.428,2332.785,2337.105,0
2024-05-26 20:00:00,2335.905,2347.255,2334.448,2345.905,0
2024-05-27 00:00:00,2345.225,2345.225,2338.298,2338.458,0
2024-05-27 04:00:00,2338.675,2345.745,2338.148,2344.975,0
