time,open,high,low,close,volume
2024-05-27 08:00:00,2344.575,2358.025,2343.765,2352.328,0
2024-05-27 12:00:00,2352.258,2355.345,2350.754,2350.754,0
2024-05-27 16:00:00,2352.405,2353.665,2351.098,2352.365,0
2024-05-27 20:00:00,2352.005,2356.158,2349.305,2350.788,0
2024-05-28 00:00:00,2350.985,2353.115,2341.645,2343.975,0
2024-05-28 04:00:00,2344.105,2348.188,2340.495,2347.348,0
2024-05-28 08:00:00,2346.788,2363.618,2346.065,2360.188,0
2024-05-28 12:00:00,2360.145,2361.715,2352.905,2358.108,0
2024-05-28 16:00:00,2358.085,2361.595,2357.958,2359.685,0
2024-05-28 20:00:00,2360.005,2360.745,2354.438,2358.045,0
2024-05-29 00:00:00,2357.825,2360.885,2350.185,2350.425,0
2024-05-29 04:00:00,2351.625,2351.625,2339.155,2341.585,0
2024-05-29 08:00:00,2341.415,2346.515,2335.285,2339.048,0
2024-05-29 12:00:00,2338.395,2344.048,2336.108,2336.648,0
2024-05-29 16:00:00,2336.688,2338.925,2336.515,2338.285,0
2024-05-29 20:00:00,2337.255,2339.548,2328.675,2334.268,0
2024-05-30 00:00:00,2334.345,2337.304,2323.065,2334.255,0
2024-05-30 04:00:00,2335.025,2340.545,2330.635,2335.748,0
2024-05-30 08:00:00,2335.155,2350.745,2332.325,2343.738,0
2024-05-30 12:00:00,2344.115,2348.565,2339.965,2341.428,0
2024-05-30 16:00:00,2341.788,2346.005,2341.538,2343.864,0
2024-05-30 20:00:00,2343.195,2347.435,2336.965,2343.595,0
2024-05-31 00:00:00,2343.935,2346.905,2339.945,2340.295,0
2024-05-31 04:00:00,2340.315,2344.515,2340.195,2343.725,0
2024-05-31 08:00:00,2343.535,2359.028,2327.825,2329.978,0
2024-05-31 12:00:00,2330.845,2336.455,2320.918,2327.588,0
2024-05-31 16:00:00,2328.115,2330.125,2326.995,2326.995,0
2024-06-02 16:00:00,2328.735,2329.055,2323.245,2325.748,0
2024-06-02 20:00:00,2325.538,2330.905,2321.285,2321.285,0
2024-06-03 00:00:00,2320.835,2328.445,2314.795,2325.845,0
2024-06-03 04:00:00,2325.665,2332.225,2324.375,2329.868,0
2024-06-03 08:00:00,2328.468,2344.915,2325.788,2342.675,0
2024-06-03 12:00:00,2342.755,2354.058,2341.488,2347.588,0
2024-06-03 16:00:00,2347.448,2351.895,2347.225,2350.488,0
2024-06-03 20:00:00,2350.985,2352.378,2343.415,2345.578,0
2024-06-04 00:00:00,2345.315,2351.065,2339.245,2339.585,0
2024-06-04 04:00:00,2339.035,2339.035,2325.4,2327.865,0
2024-06-04 08:00:00,2327.975,2337.748,2315.718,2325.968,0
2024-06-04 12:00:00,2326.805,2329.798,2322.505,2327.128,0
2024-06-04 16:00:00,2327.005,2328.748,2325.958,2328.668,0
2024-06-04 20:00:00,2328.348,2337.654,2325.905,2337.048,0
2024-06-05 00:00:00,2336.805,2341.455,2327.945,2331.485,0
2024-06-05 04:00:00,2331.485,2335.024,2329.948,2332.435,0
2024-06-05 08:00:00,2333.105,2357.108,2332.345,2353.575,0
2024-06-05 12:00:00,2353.075,2356.205,2351.555,2353.928,0
2024-06-05 16:00:00,2354.048,2357.335,2352.928,2354.935,0
2024-06-05 20:00:00,2355.495,2374.288,2354.565,2368.328,0
2024-06-06 00:00:00,2368.128,2371.105,2362.215,2362.785,0
2024-06-06 04:00:00,2362.555,2363.698,2358.878,2359.705,0
2024-06-06 08:00:00,2359.485,2378.065,2353.655,2374.128,0
2024-06-06 12:00:00,2375.145,2376.435,2369.038,2372.428,0
2024-06-06 16:00:00,2372.668,2377.905,2372.268,2376.718,0
2024-06-06 20:00:00,2376.328,2381.315,2369.448,2380.085,0
2024-06-07 00:00:00,2379.745,2387.395,2372.778,2373.445,0
2024-06-07 04:00:00,2373.595,2373.595,2331.705,2336.485,0
2024-06-07 08:00:00,2335.505,2338.145,2304.918,2304.918,0
2024-06-07 12:00:00,2305.395,2313.685,2288.195,2288.195,0
2024-06-07 16:00:00,2288.105,2294.115,2286.868,2293.415,0
2024-06-09 16:00:00,2294.515,2299.775,2290.315,2298.328,0
2024-06-09 20:00:00,2298.275,2299.825,2293.935,2295.178,0
2024-06-10 00:00:00,2294.335,2297.095,2287.695,2296.405,0
2024-06-10 04:00:00,2295.915,2304.975,2291.855,2304.975,0
2024-06-10 08:00:00,2305.505,2308.438,2300.575,2307.228,0
2024-06-10 12:00:00,2306.938,2313.455,2306.938,2308.638,0
2024-06-10 16:00:00,2308.828,2312.075,2308.495,2309.798,0
2024-06-10 20:00:00,2309.978,2311.655,2298.905,2303.528,0
2024-06-11 00:00:00,2303.614,2305.055,2297.825,2304.425,0
2024-06-11 04:00:00,2304.285,2308.555,2302.185,2307.545,0
2024-06-11 08:00:00,2308.085,2319.715,2308.085,2310.018,0
2024-06-11 12:00:00,2310.385,2315.348,2305.905,2315.218,0
2024-06-11 16:00:00,2314.778,2317.435,2314.095,2315.008,0
2024-06-11 20:00:00,2315.225,2316.045,2310.815,2313.915,0
2024-06-12 00:00:00,2313.595,2317.308,2311.165,2314.445,0
2024-06-12 04:00:00,2314.635,2315.475,2310.775,2312.828,0
2024-06-12 08:00:00,2312.535,2340.595,2311.925,2335.475,0
2024-06-12 12:00:00,2335.425,2339.308,2315.985,2321.215,0
2024-06-12 16:00:00,2320.695,2324.848,2320.335,2320.448,0
2024-06-12 20:00:00,2319.665,2322.648,2308.505,2314.138,0
2024-06-13 00:00:00,2314.565,2318.295,2309.298,2316.905,0
2024-06-13 04:00:00,2317.105,2319.718,2304.055,2306.948,0
2024-06-13 08:00:00,2307.345,2324.405,2298.505,2298.858,0
2024-06-13 12:00:00,2296.888,2304.705,2295.815,2303.328,0
2024-06-13 16:00:00,2303.405,2304.228,2301.798,2302.208,0
2024-06-13 20:00:00,2303.308,2308.478,2301.518,2305.358,0
2024-06-14 00:00:00,2305.105,2316.368,2303.565,2315.215,0
2024-06-14 04:00:00,2315.255,2336.385,2315.095,2331.885,0
2024-06-14 08:00:00,2331.795,2335.024,2324.305,2325.985,0
2024-06-14 12:00:00,2325.875,2335.268,2325.875,2332.348,0
2024-06-14 16:00:00,2332.648,2332.818,2331.038,2332.184,0
2024-06-16 16:00:00,2332.148,2332.148,2327.368,2328.748,0
2024-06-16 20:00:00,2326.624,2328.148,2321.585,2324.268,0
2024-06-17 00:00:00,2324.328,2326.055,2315.515,2316.848,0
2024-06-17 04:00:00,2316.505,2322.285,2316.418,2318.078,0
2024-06-17 08:00:00,2317.775,2327.365,2310.228,2312.455,0
2024-06-17 12:00:00,2313.625,2320.448,2313.558,2320.075,0
2024-06-17 16:00:00,2319.925,2321.055,2318.358,2320.545,0
2024-06-17 20:00:00,2321.985,2325.485,2319.285,2324.348,0
2024-06-18 00:00:00,2323.595,2324.625,2314.945,2315.398,0
2024-06-18 04:00:00,2314.615,2314.828,2306.835,2313.275,0
2024-06-18 08:00:00,2313.495,2328.985,2311.565,2326.758,0
2024-06-18 12:00:00,2327.945,2332.955,2326.638,2329.158,0
2024-06-18 16:00:00,2329.435,2330.338,2327.415,2328.195,0
2024-06-18 20:00:00,2329.495,2331.455,2326.748,2328.145,0
2024-06-19 00:00:00,2328.005,2331.865,2326.948,2331.725,0
2024-06-19 04:00:00,2333.115,2334.585,2325.955,2330.325,0
2024-06-19 08:00:00,2330.695,2332.685,2324.185,2329.678,0
2024-06-19 12:00:00,2330.065,2331.098,2327.695,2327.695,0
2024-06-19 16:00:00,2330.215,2330.315,2328.735,2329.265,0
2024-06-19 20:00:00,2329.165,2338.508,2327.815,2333.805,0
2024-06-20 00:00:00,2334.215,2344.875,2334.078,2338.498,0
2024-06-20 04:00:00,2338.245,2340.845,2331.975,2339.205,0
2024-06-20 08:00:00,2339.065,2364.898,2336.748,2353.595,0
2024-06-20 12:00:00,2354.908,2360.718,2352.705,2358.828,0
2024-06-20 16:00:00,2358.515,2360.905,2358.158,2360.715,0
2024-06-20 20:00:00,2360.865,2364.198,2357.048,2362.018,0
2024-06-21 00:00:00,2361.588,2365.335,2355.005,2362.835,0
2024-06-21 04:00:00,2363.235,2368.058,2361.375,2366.158,0
2024-06-21 08:00:00,2366.208,2367.635,2323.475,2327.828,0
2024-06-21 12:00:00,2327.438,2328.865,2317.235,2322.068,0
2024-06-21 16:00:00,2322.135,2322.528,2320.725,2321.755,0
2024-06-23 16:00:00,2318.385,2322.075,2317.655,2319.085,0
2024-06-23 20:00:00,2319.945,2326.398,2317.818,2325.335,0
2024-06-24 00:00:00,2325.455,2331.455,2321.715,2330.678,0
2024-06-24 04:00:00,2331.355,2332.518,2323.165,2326.098,0
2024-06-24 08:00:00,2325.175,2333.315,2323.395,2327.528,0
2024-06-24 12:00:00,2326.998,2334.548,2326.998,2331.578,0
2024-06-24 16:00:00,2332.115,2334.225,2330.205,2330.755,0
2024-06-24 20:00:00,2330.455,2330.455,2323.148,2323.985,0
2024-06-25 00:00:00,2323.885,2329.675,2322.815,2324.745,0
2024-06-25 04:00:00,2324.415,2336.838,2322.965,2329.975,0
2024-06-25 08:00:00,2329.715,2329.985,2316.748,2324.585,0
2024-06-25 12:00:00,2324.765,2324.768,2315.565,2319.698,0
2024-06-25 16:00:00,2319.498,2321.075,2318.008,2319.898,0
2024-06-25 20:00:00,2319.618,2321.508,2311.095,2317.125,0
2024-06-26 00:00:00,2316.795,2317.865,2309.695,2315.985,0
2024-06-26 04:00:00,2315.105,2318.025,2304.428,2312.918,0
2024-06-26 08:00:00,2313.245,2317.535,2294.265,2299.938,0
2024-06-26 12:00:00,2300.245,2302.635,2297.175,2298.575,0
2024-06-26 16:00:00,2298.948,2298.948,2297.215,2298.258,0
2024-06-26 20:00:00,2298.258,2299.928,2296.778,2298.858,0
2024-06-27 00:00:00,2298.788,2302.865,2297.008,2302.215,0
2024-06-27 04:00:00,2302.745,2317.635,2302.675,2316.928,0
2024-06-27 08:00:00,2317.455,2330.355,2316.795,2327.365,0
2024-06-27 12:00:00,2327.018,2327.978,2322.995,2325.968,0
2024-06-27 16:00:00,2325.478,2328.285,2325.478,2327.588,0
2024-06-27 20:00:00,2327.598,2327.938,2319.125,2321.638,0
2024-06-28 00:00:00,2320.918,2328.455,2319.775,2327.078,0
2024-06-28 04:00:00,2326.815,2336.825,2326.425,2333.798,0
2024-06-28 08:00:00,2334.548,2338.675,2323.335,2328.475,0
2024-06-28 12:00:00,2329.475,2332.335,2323.105,2324.938,0
2024-06-28 16:00:00,2324.418,2326.495,2323.305,2326.275,0
2024-06-30 16:00:00,2326.075,2326.075,2322.905,2324.825,0
2024-06-30 20:00:00,2323.465,2328.178,2322.305,2324.608,0
2024-07-01 00:00:00,2324.308,2328.405,2319.165,2323.638,0
2024-07-01 04:00:00,2323.495,2338.065,2322.025,2338.065,0
2024-07-01 08:00:00,2337.608,2337.655,2319.455,2327.698,0
2024-07-01 12:00:00,2328.055,2331.388,2326.765,2330.908,0
2024-07-01 16:00:00,2331.668,2332.575,2331.355,2332.138,0
2024-07-01 20:00:00,2333.185,2334.035,2325.888,2325.888,0
2024-07-02 00:00:00,2325.485,2331.598,2323.625,2330.688,0
2024-07-02 04:00:00,2330.575,2332.035,2320.168,2320.585,0
2024-07-02 08:00:00,2321.085,2336.368,2319.865,2324.618,0
2024-07-02 12:00:00,2324.138,2331.105,2320.915,2330.778,0
2024-07-02 16:00:00,2330.558,2331.288,2328.898,2330.138,0
2024-07-02 20:00:00,2331.085,2332.258,2326.878,2331.598,0
2024-07-03 00:00:00,2331.868,2346.524,2331.868,2345.275,0
2024-07-03 04:00:00,2345.205,2349.035,2342.285,2345.308,0
2024-07-03 08:00:00,2345.408,2364.438,2345.088,2362.945,0
2024-07-03 12:00:00,2362.745,2362.745,2353.755,2354.218,0
2024-07-03 16:00:00,2354.275,2359.425,2354.265,2358.675,0
2024-07-03 20:00:00,2357.865,2362.118,2356.468,2357.965,0
2024-07-04 00:00:00,2357.875,2359.415,2351.745,2357.445,0
2024-07-04 04:00:00,2356.835,2359.505,2355.555,2358.368,0
2024-07-04 08:00:00,2358.615,2361.345,2356.915,2357.318,0
2024-07-04 12:00:00,2357.928,2358.835,2356.065,2356.555,0
2024-07-04 16:00:00,2356.655,2357.345,2354.608,2356.655,0
2024-07-04 20:00:00,2356.078,2362.858,2355.965,2361.655,0
2024-07-05 00:00:00,2361.668,2366.818,2361.428,2365.115,0
2024-07-05 04:00:00,2364.965,2367.555,2362.055,2365.725,0
2024-07-05 08:00:00,2366.515,2388.185,2362.585,2384.595,0
2024-07-05 12:00:00,2384.895,2392.518,2384.318,2388.668,0
2024-07-05 16:00:00,2388.378,2391.338,2388.138,2390.705,0
2024-07-07 16:00:00,2387.055,2389.915,2384.845,2385.938,0
2024-07-07 20:00:00,2384.748,2390.808,2380.928,2382.805,0
2024-07-08 00:00:00,2382.735,2386.428,2376.725,2377.778,0
2024-07-08 04:00:00,2377.385,2378.645,2368.368,2375.238,0
2024-07-08 08:00:00,2375.258,2379.168,2352.995,2355.385,0
2024-07-08 12:00:00,2355.435,2359.665,2351.178,2359.105,0
2024-07-08 16:00:00,2359.058,2361.885,2357.958,2361.655,0
2024-07-08 20:00:00,2362.765,2367.548,2360.618,2367.548,0
2024-07-09 00:00:00,2367.668,2368.638,2358.395,2358.875,0
2024-07-09 04:00:00,2358.525,2365.225,2357.685,2360.498,0
2024-07-09 08:00:00,2360.288,2368.235,2349.855,2361.958,0
2024-07-09 12:00:00,2362.354,2365.338,2356.625,2363.448,0
2024-07-09 16:00:00,2363.785,2365.815,2363.115,2364.918,0
2024-07-09 20:00:00,2365.398,2369.465,2363.208,2368.065,0
2024-07-10 00:00:00,2367.738,2374.815,2366.838,2372.525,0
2024-07-10 04:00:00,2372.158,2378.218,2371.565,2378.218,0
2024-07-10 08:00:00,2378.325,2386.228,2374.375,2378.728,0
2024-07-10 12:00:00,2378.908,2380.915,2369.855,2371.708,0
2024-07-10 16:00:00,2371.455,2372.745,2370.818,2372.694,0
2024-07-10 20:00:00,2372.384,2379.915,2371.525,2378.648,0
2024-07-11 00:00:00,2378.658,2382.985,2378.625,2379.828,0
2024-07-11 04:00:00,2379.955,2384.365,2379.445,2380.705,0
2024-07-11 08:00:00,2380.975,2424.055,2378.228,2417.268,0
2024-07-11 12:00:00,2417.025,2419.055,2411.558,2414.018,0
2024-07-11 16:00:00,2414.268,2415.875,2411.775,2415.875,0
2024-07-11 20:00:00,2413.368,2413.975,2406.688,2408.658,0
2024-07-12 00:00:00,2408.495,2409.775,2400.475,2404.055,0
2024-07-12 04:00:00,2404.155,2408.058,2398.195,2401.645,0
2024-07-12 08:00:00,2401.695,2413.525,2391.525,2411.618,0
2024-07-12 12:00:00,2412.168,2418.025,2411.895,2412.738,0
2024-07-12 16:00:00,2412.128,2412.128,2410.534,2410.534,0
2024-07-14 16:00:00,2412.785,2413.535,2405.885,2408.545,0
2024-07-14 20:00:00,2408.478,2411.758,2405.065,2411.508,0
2024-07-15 00:00:00,2412.175,2413.585,2401.445,2407.825,0
2024-07-15 04:00:00,2407.808,2420.148,2407.135,2418.115,0
2024-07-15 08:00:00,2418.975,2436.915,2411.968,2433.198,0
2024-07-15 12:00:00,2433.145,2437.185,2419.965,2421.008,0
2024-07-15 16:00:00,2421.718,2422.435,2420.735,2422.435,0
2024-07-15 20:00:00,2421.955,2431.215,2420.098,2428.518,0
2024-07-16 00:00:00,2428.415,2438.835,2425.085,2436.845,0
2024-07-16 04:00:00,2437.125,2443.125,2433.615,2439.445,0
2024-07-16 08:00:00,2440.045,2464.798,2429.725,2463.048,0
2024-07-16 12:00:00,2461.948,2468.488,2458.115,2468.488,0
2024-07-16 16:00:00,2467.948,2469.578,2466.485,2468.175,0
2024-07-16 20:00:00,2467.635,2482.095,2464.458,2471.615,0
2024-07-17 00:00:00,2471.055,2474.115,2461.855,2474.115,0
2024-07-17 04:00:00,2474.625,2478.345,2466.675,2469.988,0
2024-07-17 08:00:00,2469.895,2482.845,2459.125,2463.375,0
2024-07-17 12:00:00,2463.965,2464.868,2451.685,2457.928,0
2024-07-17 16:00:00,2457.428,2461.635,2457.258,2461.215,0
2024-07-17 20:00:00,2460.908,2468.435,2457.605,2467.928,0
2024-07-18 00:00:00,2467.768,2474.585,2464.805,2471.825,0
2024-07-18 04:00:00,2472.265,2473.225,2461.665,2464.388,0
2024-07-18 08:00:00,2464.635,2469.195,2457.688,2461.208,0
2024-07-18 12:00:00,2459.478,2461.628,2440.375,2442.865,0
2024-07-18 16:00:00,2442.635,2445.345,2441.148,2441.148,0
2024-07-18 20:00:00,2439.055,2439.055,2420.815,2428.578,0
2024-07-19 00:00:00,2428.368,2429.145,2413.398,2418.065,0
2024-07-19 04:00:00,2416.685,2421.285,2408.585,2409.905,0
2024-07-19 08:00:00,2410.035,2410.035,2394.735,2405.275,0
2024-07-19 12:00:00,2405.188,2405.485,2395.855,2398.548,0
2024-07-19 16:00:00,2398.138,2400.645,2397.808,2400.485,0
2024-07-21 16:00:00,2403.675,2411.768,2402.555,2411.435,0
2024-07-21 20:00:00,2410.105,2411.865,2403.305,2406.628,0
2024-07-22 00:00:00,2406.825,2407.085,2399.045,2402.408,0
2024-07-22 04:00:00,2402.515,2407.745,2397.958,2397.958,0
2024-07-22 08:00:00,2397.535,2399.315,2384.335,2386.168,0
2024-07-22 12:00:00,2386.885,2399.795,2386.765,2398.978,0
2024-07-22 16:00:00,2398.585,2399.178,2394.875,2395.565,0
2024-07-22 20:00:00,2396.125,2403.555,2395.758,2398.185,0
2024-07-23 00:00:00,2398.538,2399.425,2388.215,2397.745,0
2024-07-23 04:00:00,2396.935,2411.435,2396.315,2407.458,0
2024-07-23 08:00:00,2406.995,2408.698,2399.605,2405.338,0
2024-07-23 12:00:00,2404.938,2408.758,2402.765,2407.498,0
2024-07-23 16:00:00,2407.598,2409.748,2405.338,2408.408,0
2024-07-23 20:00:00,2408.825,2417.645,2405.345,2416.375,0
2024-07-24 00:00:00,2416.545,2418.845,2411.915,2414.475,0
2024-07-24 04:00:00,2414.145,2417.345,2410.255,2417.345,0
2024-07-24 08:00:00,2417.615,2431.755,2414.255,2424.668,0
2024-07-24 12:00:00,2424.008,2424.008,2398.348,2398.348,0
2024-07-24 16:00:00,2399.278,2400.955,2393.435,2398.595,0
2024-07-24 20:00:00,2398.235,2399.805,2366.898,2374.598,0
2024-07-25 00:00:00,2374.245,2378.035,2366.265,2373.898,0
2024-07-25 04:00:00,2374.848,2382.115,2368.358,2368.415,0
2024-07-25 08:00:00,2368.145,2375.625,2359.285,2362.998,0
2024-07-25 12:00:00,2362.645,2365.185,2353.215,2362.438,0
2024-07-25 16:00:00,2362.328,2365.275,2359.428,2363.635,0
2024-07-25 20:00:00,2363.995,2378.885,2356.325,2371.605,0
2024-07-26 00:00:00,2371.775,2374.885,2366.138,2371.375,0
2024-07-26 04:00:00,2372.398,2375.355,2369.495,2373.105,0
2024-07-26 08:00:00,2373.025,2389.915,2371.005,2385.048,0
2024-07-26 12:00:00,2384.795,2389.735,2381.225,2386.205,0
2024-07-26 16:00:00,2386.935,2388.308,2385.398,2386.765,0
2024-07-28 16:00:00,2388.335,2401.985,2387.965,2396.875,0
2024-07-28 20:00:00,2397.715,2401.605,2389.705,2394.445,0
2024-07-29 00:00:00,2394.735,2395.935,2389.405,2391.468,0
2024-07-29 04:00:00,2391.698,2395.225,2387.085,2387.645,0
2024-07-29 08:00:00,2387.705,2395.725,2369.925,2376.698,0
2024-07-29 12:00:00,2377.215,2385.065,2374.695,2382.998,0
2024-07-29 16:00:00,2383.365,2384.685,2380.985,2380.988,0
2024-07-29 20:00:00,2381.735,2385.825,2376.755,2385.638,0
2024-07-30 00:00:00,2385.935,2391.145,2385.788,2390.218,0
2024-07-30 04:00:00,2390.135,2392.275,2386.938,2386.938,0
2024-07-30 08:00:00,2386.775,2397.015,2383.505,2385.205,0
2024-07-30 12:00:00,2384.975,2409.928,2384.975,2406.978,0
2024-07-30 16:00:00,2407.915,2411.675,2407.915,2409.675,0
2024-07-30 20:00:00,2409.275,2418.365,2403.914,2416.325,0
2024-07-31 00:00:00,2416.355,2424.215,2414.385,2417.015,0
2024-07-31 04:00:00,2416.925,2422.838,2415.735,2419.445,0
2024-07-31 08:00:00,2419.245,2428.715,2417.355,2423.008,0
2024-07-31 12:00:00,2422.845,2450.105,2421.885,2449.748,0
2024-07-31 16:00:00,2448.825,2450.715,2444.774,2445.638,0
2024-07-31 20:00:00,2445.815,2457.645,2437.508,2442.598,0
2024-08-01 00:00:00,2442.495,2448.545,2440.025,2440.185,0
2024-08-01 04:00:00,2440.085,2442.735,2430.445,2440.658,0
2024-08-01 08:00:00,2441.115,2461.695,2440.645,2445.095,0
2024-08-01 12:00:00,2444.695,2448.535,2434.855,2443.035,0
2024-08-01 16:00:00,2443.378,2447.095,2441.828,2445.705,0
2024-08-01 20:00:00,2444.965,2458.585,2436.245,2454.375,0
2024-08-02 00:00:00,2454.298,2467.435,2454.298,2461.485,0
2024-08-02 04:00:00,2461.015,2464.955,2458.025,2459.095,0
2024-08-02 08:00:00,2459.285,2476.435,2413.415,2433.075,0
2024-08-02 12:00:00,2434.855,2437.865,2423.455,2437.448,0
2024-08-02 16:00:00,2436.468,2443.055,2435.638,2443.055,0
2024-08-04 16:00:00,2444.098,2446.255,2438.215,2440.865,0
2024-08-04 20:00:00,2439.695,2452.305,2419.548,2450.835,0
2024-08-05 00:00:00,2451.645,2457.405,2422.435,2431.794,0
2024-08-05 04:00:00,2430.958,2433.705,2383.445,2386.675,0
2024-08-05 08:00:00,2385.535,2411.345,2366.325,2402.678,0
2024-08-05 12:00:00,2403.338,2412.084,2399.425,2407.598,0
2024-08-05 16:00:00,2407.638,2412.355,2404.365,2404.675,0
2024-08-05 20:00:00,2406.355,2417.895,2406.195,2408.895,0
2024-08-06 00:00:00,2408.695,2412.085,2394.915,2409.688,0
2024-08-06 04:00:00,2408.525,2415.245,2408.285,2410.805,0
2024-08-06 08:00:00,2411.135,2412.015,2382.255,2387.455,0
2024-08-06 12:00:00,2387.315,2395.835,2385.625,2387.578,0
2024-08-06 16:00:00,2388.225,2390.145,2383.095,2383.748,0
2024-08-06 20:00:00,2384.095,2388.205,2379.565,2385.785,0
